# If this log is to be used for incremental obfuscation / patch generation, 
# add any '.class', '.method', '.field' and '.attribute' restrictions here:


#-DO-NOT-EDIT-BELOW-THIS-LINE------------------DO-NOT-EDIT-BELOW-THIS-LINE--
#
# RetroGuard MCP v3.6.6
#
# Logfile created on Tue Oct 25 16:08:48 CDT 2022
#
# Jar file to be obfuscated:           a1.2.6.jar
# Target Jar file for obfuscated code: a1.2.6-srg.jar
# RetroGuard Script file used:         a1.2.6.rgs
#
#
# WARNING - Reflection methods are called which may unavoidably break in the
# obfuscated version at runtime. Please review your source code to ensure
# these methods do not act on classes in the obfuscated Jar file.
#      Your class paulscode/sound/SoundSystemConfig calls the java/lang/Class method getMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#
# Memory in use after class data structure built: 4780680 bytes
# Total memory available                        : 121634816 bytes
#
#
# Names reserved from obfuscation:
#
.class com/jcraft/jogg/Buffer
.field com/jcraft/jogg/Buffer/endbit I
.field com/jcraft/jogg/Buffer/endbyte I
.field com/jcraft/jogg/Buffer/buffer [B
.field com/jcraft/jogg/Buffer/storage I
.field com/jcraft/jogg/Buffer/ptr I
.method com/jcraft/jogg/Buffer/look1 ()I
.method com/jcraft/jogg/Buffer/adv1 ()V
.method com/jcraft/jogg/Buffer/writeinit ()V
.method com/jcraft/jogg/Buffer/read (I)I
.method com/jcraft/jogg/Buffer/buffer ()[B
.method com/jcraft/jogg/Buffer/report (Ljava/lang/String;)V
.method com/jcraft/jogg/Buffer/read ([BI)V
.method com/jcraft/jogg/Buffer/bits ()I
.method com/jcraft/jogg/Buffer/bytes ()I
.method com/jcraft/jogg/Buffer/readinit ([BII)V
.method com/jcraft/jogg/Buffer/readB (I)I
.method com/jcraft/jogg/Buffer/write (II)V
.method com/jcraft/jogg/Buffer/adv (I)V
.method com/jcraft/jogg/Buffer/look (I)I
.method com/jcraft/jogg/Buffer/read1 ()I
.method com/jcraft/jogg/Buffer/writeclear ()V
.method com/jcraft/jogg/Buffer/ilog (I)I
.method com/jcraft/jogg/Buffer/reset ()V
.method com/jcraft/jogg/Buffer/readinit ([BI)V
.method com/jcraft/jogg/Buffer/write ([B)V
.class com/jcraft/jogg/StreamState
.field com/jcraft/jogg/StreamState/lacing_packet I
.field com/jcraft/jogg/StreamState/body_fill I
.field com/jcraft/jogg/StreamState/packetno J
.field com/jcraft/jogg/StreamState/body_storage I
.field com/jcraft/jogg/StreamState/body_data [B
.field com/jcraft/jogg/StreamState/serialno I
.field com/jcraft/jogg/StreamState/lacing_fill I
.field com/jcraft/jogg/StreamState/granulepos J
.field com/jcraft/jogg/StreamState/e_o_s I
.field com/jcraft/jogg/StreamState/lacing_returned I
.field com/jcraft/jogg/StreamState/pageno I
.field com/jcraft/jogg/StreamState/b_o_s I
.field com/jcraft/jogg/StreamState/lacing_vals [I
.field com/jcraft/jogg/StreamState/granule_vals [J
.field com/jcraft/jogg/StreamState/header [B
.field com/jcraft/jogg/StreamState/header_fill I
.field com/jcraft/jogg/StreamState/lacing_storage I
.method com/jcraft/jogg/StreamState/body_expand (I)V
.method com/jcraft/jogg/StreamState/packetout (Lcom/jcraft/jogg/Packet;)I
.method com/jcraft/jogg/StreamState/reset ()I
.method com/jcraft/jogg/StreamState/init ()V
.method com/jcraft/jogg/StreamState/pageout (Lcom/jcraft/jogg/Page;)I
.method com/jcraft/jogg/StreamState/eof ()I
.method com/jcraft/jogg/StreamState/packetin (Lcom/jcraft/jogg/Packet;)I
.method com/jcraft/jogg/StreamState/pagein (Lcom/jcraft/jogg/Page;)I
.method com/jcraft/jogg/StreamState/lacing_expand (I)V
.method com/jcraft/jogg/StreamState/clear ()V
.method com/jcraft/jogg/StreamState/init (I)V
.method com/jcraft/jogg/StreamState/flush (Lcom/jcraft/jogg/Page;)I
.method com/jcraft/jogg/StreamState/destroy ()V
.class com/jcraft/jogg/Packet
.field com/jcraft/jogg/Packet/granulepos J
.field com/jcraft/jogg/Packet/e_o_s I
.field com/jcraft/jogg/Packet/bytes I
.field com/jcraft/jogg/Packet/b_o_s I
.field com/jcraft/jogg/Packet/packetno J
.field com/jcraft/jogg/Packet/packet I
.field com/jcraft/jogg/Packet/packet_base [B
.class com/jcraft/jogg/SyncState
.field com/jcraft/jogg/SyncState/unsynced I
.field com/jcraft/jogg/SyncState/data [B
.field com/jcraft/jogg/SyncState/bodybytes I
.field com/jcraft/jogg/SyncState/storage I
.field com/jcraft/jogg/SyncState/fill I
.field com/jcraft/jogg/SyncState/returned I
.field com/jcraft/jogg/SyncState/headerbytes I
.method com/jcraft/jogg/SyncState/clear ()I
.method com/jcraft/jogg/SyncState/getDataOffset ()I
.method com/jcraft/jogg/SyncState/getBufferOffset ()I
.method com/jcraft/jogg/SyncState/reset ()I
.method com/jcraft/jogg/SyncState/init ()V
.method com/jcraft/jogg/SyncState/pageout (Lcom/jcraft/jogg/Page;)I
.method com/jcraft/jogg/SyncState/pageseek (Lcom/jcraft/jogg/Page;)I
.method com/jcraft/jogg/SyncState/buffer (I)I
.method com/jcraft/jogg/SyncState/wrote (I)I
.class com/jcraft/jogg/Page
.field com/jcraft/jogg/Page/header_len I
.field com/jcraft/jogg/Page/header I
.field com/jcraft/jogg/Page/body_base [B
.field com/jcraft/jogg/Page/body_len I
.field com/jcraft/jogg/Page/body I
.field com/jcraft/jogg/Page/header_base [B
.method com/jcraft/jogg/Page/serialno ()I
.method com/jcraft/jogg/Page/continued ()I
.method com/jcraft/jogg/Page/copy ()Lcom/jcraft/jogg/Page;
.method com/jcraft/jogg/Page/checksum ()V
.method com/jcraft/jogg/Page/eos ()I
.method com/jcraft/jogg/Page/copy (Lcom/jcraft/jogg/Page;)Lcom/jcraft/jogg/Page;
.method com/jcraft/jogg/Page/pageno ()I
.method com/jcraft/jogg/Page/version ()I
.method com/jcraft/jogg/Page/bos ()I
.method com/jcraft/jogg/Page/granulepos ()J
.class com/jcraft/jorbis/CodeBook$DecodeAux
.field com/jcraft/jorbis/CodeBook$DecodeAux/tabl [I
.field com/jcraft/jorbis/CodeBook$DecodeAux/tab [I
.field com/jcraft/jorbis/CodeBook$DecodeAux/aux I
.field com/jcraft/jorbis/CodeBook$DecodeAux/ptr0 [I
.field com/jcraft/jorbis/CodeBook$DecodeAux/ptr1 [I
.field com/jcraft/jorbis/CodeBook$DecodeAux/this$0 Lcom/jcraft/jorbis/CodeBook;
.field com/jcraft/jorbis/CodeBook$DecodeAux/tabn I
.class com/jcraft/jorbis/CodeBook
.field com/jcraft/jorbis/CodeBook/entries I
.field com/jcraft/jorbis/CodeBook/c Lcom/jcraft/jorbis/StaticCodeBook;
.field com/jcraft/jorbis/CodeBook/codelist [I
.field com/jcraft/jorbis/CodeBook/valuelist [F
.field com/jcraft/jorbis/CodeBook/dim I
.field com/jcraft/jorbis/CodeBook/decode_tree Lcom/jcraft/jorbis/CodeBook$DecodeAux;
.method com/jcraft/jorbis/CodeBook/make_decode_tree ()Lcom/jcraft/jorbis/CodeBook$DecodeAux;
